era RTH trades graded: 106 (dip_rip exempt)
RTH-only high (LIVE)     blocks  18 trades | blocked-set P&L $ -146.91 (mean $ -8.16)
PM-inclusive high        blocks  29 trades | blocked-set P&L $ -196.40 (mean $ -6.77)

DISAGREEMENTS (trades only ONE reference blocks):
   ('2026-07-29', 'GMM', 3.3, 4.0, 'PM-only-blocks')
   ('2026-07-29', 'NCRA', 3.62, -37.25, 'PM-only-blocks')
   ('2026-07-29', 'ONMD', 0.77, -48.03, 'PM-only-blocks')
   ('2026-07-29', 'STFS', 5.37, -36.9, 'PM-only-blocks')
   ('2026-08-03', 'CYCU', 1.09, 5.27, 'PM-only-blocks')
   ('2026-08-03', 'FCUV', 15.35, 20.99, 'PM-only-blocks')
   ('2026-08-03', 'PRZO', 0.52, 3.15, 'PM-only-blocks')
   ('2026-08-03', 'PRZO', 0.53, 4.99, 'PM-only-blocks')
   ('2026-08-04', 'ADGM', 0.62, 57.54, 'PM-only-blocks')
   ('2026-08-05', 'VMAR', 0.77, 7.33, 'PM-only-blocks')
   ('2026-08-06', 'PAVS', 9.2, -30.58, 'PM-only-blocks')
