# JOINT DOOR add-on: B_tape robustness
calm X p30 = 89.9 bps; p20 = 63.4; p40 = 121.6; spread p30 = 14.3

## Which component carries the lift? ($/trade E3, in vs out; W1 v2cal and W2 BA)
| selector | universe pass | v2cal W1 IN N/$tr | OUT N/$tr | BA W2 IN N/$tr | OUT N/$tr |
|---|---|---|---|---|---|
| B_tape (spread<=80 & calm<=p30) | 246/729 | 493 $+15.95 | 904 $-3.95 | 239 $+42.88 | 393 $+16.64 |
| calm<=p30 only | 248/729 | 496 $+15.90 | 901 $-4.00 | 241 $+42.57 | 391 $+16.70 |
| spread<=80 only | 469/729 | 977 $+5.60 | 420 $-2.81 | 441 $+28.01 | 191 $+23.23 |
| calm<=p20 & spread<=80 | 189/729 | 368 $+17.87 | 1029 $-2.22 | 177 $+49.36 | 455 $+17.70 |
| calm<=p40 & spread<=80 | 314/729 | 644 $+11.77 | 753 $-4.38 | 306 $+38.56 | 326 $+15.31 |
| calm<=p50 & spread<=80 | 372/729 | 762 $+9.08 | 635 $-4.14 | 360 $+33.72 | 272 $+17.09 |

## Bucket character (B_tape IN vs OUT): medians at the 09:30 stamp
IN : median px $2.31, premarket vol 540k, gain vs 04:00 +4%, traded 10s bars 09:00-09:30 78/180, n=246
OUT: median px $2.62, premarket vol 13110k, gain vs 04:00 +15%, traded 10s bars 09:00-09:30 180/180, n=476
IN bucket rocket-day rate 92/246; OUT 214/483

## Portfolio: B_tape KEV-only BA W2 under E3 (the O-config's own exit) and v2cal W1 E3, 2-slot live parity
| config | dates | N | day mean | day median | green | halves $/d | worst | 5-crit | HR>=250 | worst tr | maxDD |
|---|---|---|---|---|---|---|---|---|---|---|---|
| BA W2 09:30-10:30 E3 IN | 62d | 135 | $+115.67 | $+124.37 | 53/62 | $+107.00/$+124.33 | $-125.07 | PASS | 2 | $-66 | $+196 |
| BA W2 09:30-10:30 E3 IN | 36d | 80 | $+118.14 | $+124.37 | 32/36 | $+113.88/$+122.39 | $-103.05 | PASS | 1 | $-61 | $+103 |
| BA W2 09:30-10:30 E4W IN | 62d | 130 | $+212.56 | $+196.00 | 50/62 | $+224.86/$+200.27 | $-129.11 | PASS | 19 | $-66 | $+259 |
| BA W2 09:30-10:30 E4W IN | 36d | 76 | $+185.16 | $+163.28 | 30/36 | $+123.44/$+246.89 | $-129.11 | PASS | 8 | $-61 | $+129 |
| BA W1 07:00-10:00 E3 IN | 62d | 93 | $+89.30 | $+67.43 | 50/62 | $+76.83/$+101.76 | $-103.05 | PASS | 2 | $-66 | $+103 |
| BA W1 07:00-10:00 E3 IN | 36d | 57 | $+95.08 | $+72.49 | 30/36 | $+74.89/$+115.26 | $-103.05 | PASS | 1 | $-61 | $+103 |
| BA W1 07:00-10:00 E4W IN | 62d | 93 | $+169.24 | $+133.38 | 48/62 | $+159.62/$+178.86 | $-103.05 | PASS | 14 | $-66 | $+126 |
| BA W1 07:00-10:00 E4W IN | 36d | 57 | $+159.56 | $+99.31 | 28/36 | $+88.55/$+230.58 | $-103.05 | PASS | 7 | $-61 | $+103 |
| v2cal W1 07:00-10:00 E3 IN | 62d | 290 | $+79.56 | $+53.01 | 41/62 | $+69.57/$+89.55 | $-191.67 | PASS | 5 | $-70 | $+288 |
| v2cal W1 07:00-10:00 E3 IN | 36d | 168 | $+82.05 | $+38.30 | 21/36 | $+36.21/$+127.90 | $-171.51 | FAIL | 4 | $-70 | $+288 |
| v2cal W1 07:00-10:00 E4W IN | 62d | 269 | $+158.45 | $+122.64 | 40/62 | $+182.30/$+134.59 | $-239.13 | PASS | 17 | $-70 | $+415 |
| v2cal W1 07:00-10:00 E4W IN | 36d | 161 | $+119.51 | $+65.16 | 20/36 | $+38.20/$+200.81 | $-239.13 | PASS | 8 | $-70 | $+415 |
| v2cal W2 09:30-10:30 E3 IN | 62d | 403 | $+99.46 | $+94.43 | 45/62 | $+70.00/$+128.93 | $-229.05 | PASS | 5 | $-70 | $+356 |
| v2cal W2 09:30-10:30 E3 IN | 36d | 242 | $+108.33 | $+88.51 | 27/36 | $+55.42/$+161.24 | $-171.51 | PASS | 4 | $-70 | $+259 |
| v2cal W2 09:30-10:30 E4W IN | 62d | 348 | $+182.32 | $+127.03 | 45/62 | $+194.18/$+170.45 | $-276.41 | PASS | 19 | $-70 | $+348 |
| v2cal W2 09:30-10:30 E4W IN | 36d | 214 | $+146.97 | $+117.63 | 25/36 | $+61.33/$+232.61 | $-276.41 | PASS | 9 | $-70 | $+348 |
| BA W2 09:30-10:30 E3 OUT | 62d | 206 | $+55.40 | $+59.30 | 41/62 | $+84.43/$+26.37 | $-161.75 | PASS | 2 | $-72 | $+396 |
| BA W2 09:30-10:30 E3 OUT | 36d | 115 | $+47.55 | $+32.41 | 21/36 | $+49.57/$+45.53 | $-160.52 | FAIL | 1 | $-70 | $+396 |

## Null: shuffle the IN/OUT label across name-days (200 draws, same IN count) — where does the real v2cal-W1-E3 lift ($/tr IN minus OUT) sit?
real lift $+19.90/tr; null p95 $+5.21, p99 $+6.65, max $+8.11; draws >= real: 0/200
BA W2 E3: real lift $+26.24/tr; null p95 $+11.44, p99 $+15.24, max $+16.35; draws >= real: 0/200
